origin	destination	great_circle_dist_km
bolivia	belize	4618.13141355
bolivia	argentina	1763.71719079
bolivia	dominica	3678.67907741
bolivia	suriname	2823.58435849
bolivia	saint_lucia	3523.98134261
bolivia	el_salvador	4319.50416283
bolivia	puerto_rico	3975.41586015
bolivia	british_virgin_islands	3989.55079005
bolivia	ecuador	2326.62271764
bolivia	guyana	2791.08559234
bolivia	grenada	3316.9169322
bolivia	guadeloupe	3772.98320008
bolivia	antigua_barbuda	3862.96862393
panama	united_states	3462.74127176
panama	jamaica	1075.17048245
panama	honduras	1043.40063774
panama	colombia	660.291096314
panama	mexico	2618.98346886
panama	saint_kitts_nevis	2940.00839993
panama	turks_caicos_islands	1684.08717434
panama	sint_maarten	2103.50071622
panama	saint_vincent_grenadines	2115.31046226
panama	paraguay	4555.14821672
panama	nicaragua	764.820726187
panama	barbados	2284.90770151
panama	canada	4278.93870895
panama	united_states_virgin_islands	1941.95374364
panama	curacao	1272.00552598
panama	bolivia	3329.42664331
panama	panama	0.0
panama	uruguay	5399.63668523
panama	bahamas	1858.98230136
panama	bermuda	3055.15992916
panama	aruba	1175.27117872
panama	peru	2241.88077929
panama	costa_rica	462.699485406
panama	anguilla	2112.80278898
panama	venezuela	1366.25761021
panama	french_guiana	3034.92350785
panama	cayman_islands	1170.29962049
panama	brazil	4816.80264576
panama	trinidad_tobago	2054.89248737
panama	dominican_republic	1538.93672412
panama	cuba	1456.27250654
panama	guatemala	1332.27701635
panama	chile	4828.08084641
panama	martinique	2172.86159173
panama	haiti	1377.68704277
panama	belize	1317.64092866
panama	argentina	5036.40997686
panama	dominica	2159.25987834
panama	suriname	2757.96702567
panama	saint_lucia	2158.26865858
panama	el_salvador	1122.07616392
panama	puerto_rico	1823.82986552
panama	british_virgin_islands	1978.805672
panama	ecuador	1158.07331793
panama	guyana	2440.04449557
panama	grenada	2044.70385084
panama	guadeloupe	2170.24453193
panama	antigua_barbuda	2178.28959889
uruguay	united_states	8847.26198863
uruguay	jamaica	6207.08290441
uruguay	honduras	6368.63020017
uruguay	colombia	4868.73471694
uruguay	mexico	7778.43046245
uruguay	saint_kitts_nevis	5721.35134043
uruguay	turks_caicos_islands	6416.09287377
uruguay	sint_maarten	5842.36523175
uruguay	saint_vincent_grenadines	5282.9707007
uruguay	paraguay	978.914788558
uruguay	nicaragua	6055.84177674
uruguay	barbados	5263.71165913
uruguay	canada	9541.88040826
uruguay	united_states_virgin_islands	5888.0142818
uruguay	curacao	5313.02828298
uruguay	bolivia	2074.99219098
uruguay	panama	5399.63668523
uruguay	uruguay	0.0
uruguay	bahamas	6988.66932733
uruguay	bermuda	7443.21650177
uruguay	aruba	5381.94161491
uruguay	peru	3295.5319739
uruguay	costa_rica	5718.4744017
uruguay	anguilla	5862.95059027
uruguay	venezuela	5059.83618505
uruguay	french_guiana	4364.26375639
uruguay	cayman_islands	6508.45095808
uruguay	brazil	2074.66319898
uruguay	trinidad_tobago	4987.2013434
uruguay	dominican_republic	6072.38613055
uruguay	cuba	6707.43653041
uruguay	guatemala	6547.81737246
uruguay	chile	1379.44910087
uruguay	martinique	5443.12742007
uruguay	haiti	6130.33066816
uruguay	belize	6673.54066082
uruguay	argentina	521.561846323
uruguay	dominica	5530.3680877
uruguay	suriname	4440.96785605
uruguay	saint_lucia	5364.81768333
uruguay	el_salvador	6353.83758379
uruguay	puerto_rico	5925.20660749
uruguay	british_virgin_islands	5909.61675762
uruguay	ecuador	4350.60402126
uruguay	guyana	4524.05779064
uruguay	grenada	5175.37124125
uruguay	guadeloupe	5629.76787015
uruguay	antigua_barbuda	5725.94532414
bahamas	united_states	2008.60543594
bahamas	jamaica	816.532171857
bahamas	honduras	1566.12067823
bahamas	colombia	2177.98756905
bahamas	mexico	2390.19842385
bahamas	saint_kitts_nevis	2560.94251724
bahamas	turks_caicos_islands	723.3429952
bahamas	sint_maarten	1703.96566818
bahamas	saint_vincent_grenadines	2184.18957709
bahamas	paraguay	6060.21179678
bahamas	nicaragua	1706.97764896
bahamas	barbados	2320.73106369
bahamas	canada	2553.29629255
bahamas	united_states_virgin_islands	1530.29814599
bahamas	curacao	1730.5653005
bahamas	bolivia	4935.1435419
bahamas	panama	1858.98230136
bahamas	uruguay	6988.66932733
bahamas	bahamas	0.0
bahamas	bermuda	1467.06456483
bahamas	aruba	1639.15329748
bahamas	peru	4047.90756933
bahamas	costa_rica	1853.0918705
bahamas	anguilla	1693.19294463
bahamas	venezuela	1995.34613548
bahamas	french_guiana	3471.51599029
bahamas	cayman_islands	782.337868791
bahamas	brazil	5931.52208527
bahamas	trinidad_tobago	2375.09006176
bahamas	dominican_republic	1047.66383618
bahamas	cuba	439.796546401
bahamas	guatemala	1813.94565878
bahamas	chile	6608.95976244
bahamas	martinique	2097.7235614
bahamas	haiti	899.221102492
bahamas	belize	1432.3230909
bahamas	argentina	6696.45640937
bahamas	dominica	2016.51763108
bahamas	suriname	3217.89452782
bahamas	saint_lucia	2149.621291
bahamas	el_salvador	1775.76816539
bahamas	puerto_rico	1402.63099293
bahamas	british_virgin_islands	1538.97048923
bahamas	ecuador	3001.98567118
bahamas	guyana	2945.72114461
bahamas	grenada	2222.29352719
bahamas	guadeloupe	1942.60162131
bahamas	antigua_barbuda	1867.80465894
bermuda	united_states	2646.70102104
bermuda	jamaica	2012.96672332
bermuda	honduras	3016.48494644
bermuda	colombia	3115.38584959
bermuda	mexico	3734.0170736
bermuda	saint_kitts_nevis	1970.53476697
bermuda	turks_caicos_islands	1373.62879615
bermuda	sint_maarten	1601.30796597
bermuda	saint_vincent_grenadines	2163.12839005
bermuda	paraguay	6466.64031376
bermuda	nicaragua	3115.72389933
bermuda	barbados	2200.88089739
bermuda	canada	2561.70138753
bermuda	united_states_virgin_islands	1574.12028601
bermuda	curacao	2290.84039091
bermuda	bolivia	5536.85357361
bermuda	panama	3055.15992916
bermuda	uruguay	7443.21650177
bermuda	bahamas	1467.06456483
bermuda	bermuda	0.0
bermuda	aruba	2273.2399824
bermuda	peru	4981.06713624
bermuda	costa_rica	3191.22414205
bermuda	anguilla	1580.66774465
bermuda	venezuela	2496.11362014
bermuda	french_guiana	3280.40980146
bermuda	cayman_islands	2202.99278159
bermuda	brazil	5955.56532518
bermuda	trinidad_tobago	2456.51734654
bermuda	dominican_republic	1598.61268972
bermuda	cuba	1873.26857601
bermuda	guatemala	3279.56181423
bermuda	chile	7379.25032822
bermuda	martinique	2005.99104647
bermuda	haiti	1694.0840171
bermuda	belize	2899.25636731
bermuda	argentina	7262.40884301
bermuda	dominica	1916.64289636
bermuda	suriname	3108.98529275
bermuda	saint_lucia	2083.81310124
bermuda	el_salvador	3230.05677511
bermuda	puerto_rico	1569.2313007
bermuda	british_virgin_islands	1547.91751678
bermuda	ecuador	4074.27663018
bermuda	guyana	2951.65460726
bermuda	grenada	2268.18634571
bermuda	guadeloupe	1816.66762231
bermuda	antigua_barbuda	1719.55301649
aruba	united_states	3623.3222873
aruba	jamaica	979.714541226
aruba	honduras	1907.68502841
aruba	colombia	899.186694194
aruba	mexico	3407.25007244
aruba	saint_kitts_nevis	1764.76368813
aruba	turks_caicos_islands	1038.11413913
aruba	sint_maarten	965.398303677
aruba	saint_vincent_grenadines	955.060204445
aruba	paraguay	4437.46938373
aruba	nicaragua	1751.33904654
aruba	barbados	1127.99536596
aruba	canada	4173.37768227
aruba	united_states_virgin_islands	837.397105613
aruba	curacao	121.323655773
aruba	bolivia	3362.25888728
aruba	panama	1175.27117872
aruba	uruguay	5381.94161491
aruba	bahamas	1639.15329748
aruba	bermuda	2273.2399824
aruba	aruba	0.0
aruba	peru	2709.50188765
aruba	costa_rica	1570.47104139
aruba	anguilla	978.388488781
aruba	venezuela	367.02067976
aruba	french_guiana	2056.33107921
aruba	cayman_islands	1431.84867333
aruba	brazil	4315.06696606
aruba	trinidad_tobago	960.894582221
aruba	dominican_republic	707.882533625
aruba	cuba	1468.00408942
aruba	guatemala	2256.33982747
aruba	chile	5141.00665205
aruba	martinique	999.125772452
aruba	haiti	751.17149427
aruba	belize	2058.59161884
aruba	argentina	5123.56993685
aruba	dominica	984.069991342
aruba	suriname	1777.34770986
aruba	saint_lucia	989.390341544
aruba	el_salvador	2075.47088424
aruba	puerto_rico	759.417299261
aruba	british_virgin_islands	875.123229525
aruba	ecuador	1876.22262257
aruba	guyana	1464.5622447
aruba	grenada	902.795630824
aruba	guadeloupe	998.746639915
aruba	antigua_barbuda	1015.58911689
peru	united_states	5682.08119617
peru	jamaica	3231.91652251
peru	honduras	3114.98201771
peru	colombia	1896.54506697
peru	mexico	4482.95029906
peru	saint_kitts_nevis	3982.46779893
peru	turks_caicos_islands	3670.99088605
peru	sint_maarten	3550.43905527
peru	saint_vincent_grenadines	3174.80903694
peru	paraguay	2609.88202912
peru	nicaragua	2803.17205472
peru	barbados	3268.28618377
peru	canada	6520.55218456
peru	united_states_virgin_islands	3488.5140314
peru	curacao	2703.60314526
peru	bolivia	1379.81931482
peru	panama	2241.88077929
peru	uruguay	3295.5319739
peru	bahamas	4047.90756933
peru	bermuda	4981.06713624
peru	aruba	2709.50188765
peru	peru	0.0
peru	costa_rica	2477.60663547
peru	anguilla	3569.08267519
peru	venezuela	2538.50175062
peru	french_guiana	3167.81477934
peru	cayman_islands	3410.61560143
peru	brazil	3408.60009902
peru	trinidad_tobago	2914.18818041
peru	dominican_republic	3390.30964779
peru	cuba	3678.36672463
peru	guatemala	3264.21400732
peru	chile	2586.43858157
peru	martinique	3323.71326669
peru	haiti	3343.42580905
peru	belize	3425.01972625
peru	argentina	2870.8405174
peru	dominica	3375.5217751
peru	suriname	3006.60794148
peru	saint_lucia	3259.95216174
peru	el_salvador	3077.1780906
peru	puerto_rico	3447.41428487
peru	british_virgin_islands	3523.14384251
peru	ecuador	1098.88594844
peru	guyana	2825.04918506
peru	grenada	3051.28047372
peru	guadeloupe	3449.35495961
peru	antigua_barbuda	3517.93574861
costa_rica	united_states	3210.65912936
costa_rica	jamaica	1182.02772345
costa_rica	honduras	651.34324987
costa_rica	colombia	1116.09280222
costa_rica	mexico	2187.96004411
costa_rica	saint_kitts_nevis	3320.33266972
costa_rica	turks_caicos_islands	1860.56855764
costa_rica	sint_maarten	2444.36417386
costa_rica	saint_vincent_grenadines	2524.48009546
costa_rica	paraguay	4910.10280343
costa_rica	nicaragua	341.291120159
costa_rica	barbados	2696.70752597
costa_rica	canada	4102.81314521
costa_rica	united_states_virgin_islands	2268.35061223
costa_rica	curacao	1677.96229706
costa_rica	bolivia	3666.25417934
costa_rica	panama	462.699485406
costa_rica	uruguay	5718.4744017
costa_rica	bahamas	1853.0918705
costa_rica	bermuda	3191.22414205
costa_rica	aruba	1570.47104139
costa_rica	peru	2477.60663547
costa_rica	costa_rica	0.0
costa_rica	anguilla	2450.96129726
costa_rica	venezuela	1802.5342441
costa_rica	french_guiana	3492.10102705
costa_rica	cayman_islands	1082.24491542
costa_rica	brazil	5246.12488918
costa_rica	trinidad_tobago	2489.04095254
costa_rica	dominican_republic	1796.02430556
costa_rica	cuba	1416.80943058
costa_rica	guatemala	892.795329226
costa_rica	chile	5048.29284624
costa_rica	martinique	2566.27425412
costa_rica	haiti	1595.72364907
costa_rica	belize	955.230787275
costa_rica	argentina	5328.90462624
costa_rica	dominica	2542.77762933
costa_rica	suriname	3214.06514845
costa_rica	saint_lucia	2559.66735561
costa_rica	el_salvador	681.763164983
costa_rica	puerto_rico	2137.19683739
costa_rica	british_virgin_islands	2303.37407717
costa_rica	ecuador	1381.43794689
costa_rica	guyana	2895.21399485
costa_rica	grenada	2463.69305809
costa_rica	guadeloupe	2542.11742042
costa_rica	antigua_barbuda	2538.09638038
anguilla	united_states	3636.67232452
anguilla	jamaica	1479.67880415
anguilla	honduras	2628.83396885
anguilla	colombia	1867.71947636
anguilla	mexico	3939.30050153
anguilla	saint_kitts_nevis	929.093606999
anguilla	turks_caicos_islands	983.174319567
anguilla	sint_maarten	20.7298556794
anguilla	saint_vincent_grenadines	595.406602135
anguilla	paraguay	4887.01900508
anguilla	nicaragua	2555.62761017
anguilla	barbados	676.389991226
anguilla	canada	3920.22523365
anguilla	united_states_virgin_islands	193.753849249
anguilla	curacao	926.01792841
anguilla	bolivia	3973.8097739
anguilla	panama	2112.80278898
anguilla	uruguay	5862.95059027
anguilla	bahamas	1693.19294463
anguilla	bermuda	1580.66774465
anguilla	aruba	978.388488781
anguilla	peru	3569.08267519
anguilla	costa_rica	2450.96129726
anguilla	anguilla	0.0
anguilla	venezuela	1034.0207481
anguilla	french_guiana	1839.21607522
anguilla	cayman_islands	1929.50788683
anguilla	brazil	4453.75563721
anguilla	trinidad_tobago	879.108711585
anguilla	dominican_republic	758.027841736
anguilla	cuba	1780.57812589
anguilla	guatemala	2973.92310744
anguilla	chile	5840.10048076
anguilla	martinique	454.446453287
anguilla	haiti	995.255445182
anguilla	belize	2687.94365651
anguilla	argentina	5685.35198939
anguilla	dominica	362.252001608
anguilla	suriname	1617.0222216
anguilla	saint_lucia	526.464693169
anguilla	el_salvador	2827.97011994
anguilla	puerto_rico	340.701257551
anguilla	british_virgin_islands	167.944623132
anguilla	ecuador	2834.8012491
anguilla	guyana	1406.40036164
anguilla	grenada	690.909273953
anguilla	guadeloupe	268.130789326
anguilla	antigua_barbuda	178.589097112
venezuela	united_states	3987.18106767
venezuela	jamaica	1344.92644782
venezuela	honduras	2211.75875361
venezuela	colombia	909.912598047
venezuela	mexico	3742.12672159
venezuela	saint_kitts_nevis	1651.62230172
venezuela	turks_caicos_islands	1359.8707389
venezuela	sint_maarten	1016.09531339
venezuela	saint_vincent_grenadines	785.77772046
venezuela	paraguay	4106.08575272
venezuela	nicaragua	2024.91680375
venezuela	barbados	943.921705494
venezuela	canada	4514.52723701
venezuela	united_states_virgin_islands	952.404945423
venezuela	curacao	264.798638994
venezuela	bolivia	3067.51419217
venezuela	panama	1366.25761021
venezuela	uruguay	5059.83618505
venezuela	bahamas	1995.34613548
venezuela	bermuda	2496.11362014
venezuela	aruba	367.02067976
venezuela	peru	2538.50175062
venezuela	costa_rica	1802.5342441
venezuela	anguilla	1034.0207481
venezuela	venezuela	0.0
venezuela	french_guiana	1728.72297763
venezuela	cayman_islands	1790.8805073
venezuela	brazil	3949.27354876
venezuela	trinidad_tobago	688.646307454
venezuela	dominican_republic	1013.03561866
venezuela	cuba	1835.02237639
venezuela	guatemala	2555.2620969
venezuela	chile	4884.78440887
venezuela	martinique	885.167796635
venezuela	haiti	1098.80866315
venezuela	belize	2386.15714365
venezuela	argentina	4820.71573768
venezuela	dominica	904.964308716
venezuela	suriname	1447.90999277
venezuela	saint_lucia	847.693750261
venezuela	el_salvador	2364.63938733
venezuela	puerto_rico	928.456523821
venezuela	british_virgin_islands	986.151784361
venezuela	ecuador	1831.81322356
venezuela	guyana	1129.63014061
venezuela	grenada	694.904203388
venezuela	guadeloupe	955.37211254
venezuela	antigua_barbuda	1006.11732729
french_guiana	united_states	5459.87038486
french_guiana	jamaica	3003.57076301
french_guiana	honduras	3939.8419472
french_guiana	colombia	2436.21036327
french_guiana	mexico	5463.44884109
french_guiana	saint_kitts_nevis	1377.28351204
french_guiana	turks_caicos_islands	2749.38301842
french_guiana	sint_maarten	1822.9072807
french_guiana	saint_vincent_grenadines	1288.50059814
french_guiana	paraguay	3401.24599834
french_guiana	nicaragua	3741.85466157
french_guiana	barbados	1166.33836837
french_guiana	canada	5747.26146521
french_guiana	united_states_virgin_islands	1964.13085965
french_guiana	curacao	1935.14025461
french_guiana	bolivia	2860.63159826
french_guiana	panama	3034.92350785
french_guiana	uruguay	4364.26375639
french_guiana	bahamas	3471.51599029
french_guiana	bermuda	3280.40980146
french_guiana	aruba	2056.33107921
french_guiana	peru	3167.81477934
french_guiana	costa_rica	3492.10102705
french_guiana	anguilla	1839.21607522
french_guiana	venezuela	1728.72297763
french_guiana	french_guiana	0.0
french_guiana	cayman_islands	3472.02624234
french_guiana	brazil	2678.4282311
french_guiana	trinidad_tobago	1120.6345992
french_guiana	dominican_republic	2431.55340923
french_guiana	cuba	3443.15899896
french_guiana	guatemala	4281.65786063
french_guiana	chile	4719.24404139
french_guiana	martinique	1392.58506648
french_guiana	haiti	2623.10609216
french_guiana	belize	4111.66569176
french_guiana	argentina	4316.27995455
french_guiana	dominica	1481.68025269
french_guiana	suriname	280.873677638
french_guiana	saint_lucia	1331.07827212
french_guiana	el_salvador	4087.78073325
french_guiana	puerto_rico	2076.4676346
french_guiana	british_virgin_islands	1964.81540806
french_guiana	ecuador	3040.23864936
french_guiana	guyana	600.492218662
french_guiana	grenada	1252.65770996
french_guiana	guadeloupe	1571.28479029
french_guiana	antigua_barbuda	1662.7114134
cayman_islands	united_states	2340.63599071
cayman_islands	jamaica	472.769312755
cayman_islands	honduras	819.434547818
cayman_islands	colombia	1640.81914668
cayman_islands	mexico	2025.55762713
cayman_islands	saint_kitts_nevis	2858.32374277
cayman_islands	turks_caicos_islands	1037.92468709
cayman_islands	sint_maarten	1932.10206263
cayman_islands	saint_vincent_grenadines	2254.87379346
cayman_islands	paraguay	5623.56534664
cayman_islands	nicaragua	926.046142147
cayman_islands	barbados	2419.74093699
cayman_islands	canada	3110.19052277
cayman_islands	united_states_virgin_islands	1737.29827169
cayman_islands	curacao	1549.99091804
cayman_islands	bolivia	4433.87009229
cayman_islands	panama	1170.29962049
cayman_islands	uruguay	6508.45095808
cayman_islands	bahamas	782.337868791
cayman_islands	bermuda	2202.99278159
cayman_islands	aruba	1431.84867333
cayman_islands	peru	3410.61560143
cayman_islands	costa_rica	1082.24491542
cayman_islands	anguilla	1929.50788683
cayman_islands	venezuela	1790.8805073
cayman_islands	french_guiana	3472.02624234
cayman_islands	cayman_islands	0.0
cayman_islands	brazil	5691.83443581
cayman_islands	trinidad_tobago	2354.54866294
cayman_islands	dominican_republic	1171.48074525
cayman_islands	cuba	342.754018509
cayman_islands	guatemala	1118.292673
cayman_islands	chile	5995.65199861
cayman_islands	martinique	2223.68122498
cayman_islands	haiti	934.752029372
cayman_islands	belize	776.980079293
cayman_islands	argentina	6170.80522646
cayman_islands	dominica	2164.0385709
cayman_islands	suriname	3196.65101039
cayman_islands	saint_lucia	2251.28772284
cayman_islands	el_salvador	1035.23232038
cayman_islands	puerto_rico	1589.94575468
cayman_islands	british_virgin_islands	1761.66728191
cayman_islands	ecuador	2327.61487763
cayman_islands	guyana	2889.81528668
cayman_islands	grenada	2248.70588297
cayman_islands	guadeloupe	2120.45889381
cayman_islands	antigua_barbuda	2075.10953608
brazil	united_states	7934.5354583
brazil	jamaica	5279.06829694
brazil	honduras	5859.7245251
brazil	colombia	4167.35515061
brazil	mexico	7432.83986564
brazil	saint_kitts_nevis	4040.3001086
brazil	turks_caicos_islands	5245.2120631
brazil	sint_maarten	4435.10926622
brazil	saint_vincent_grenadines	3862.68920752
brazil	paraguay	1416.09773679
brazil	nicaragua	5576.05374303
brazil	barbados	3783.82532668
brazil	canada	8367.04785097
brazil	united_states_virgin_islands	4541.09599746
brazil	curacao	4212.11563469
brazil	bolivia	2109.97613989
brazil	panama	4816.80264576
brazil	uruguay	2074.66319898
brazil	bahamas	5931.52208527
brazil	bermuda	5955.56532518
brazil	aruba	4315.06696606
brazil	peru	3408.60009902
brazil	costa_rica	5246.12488918
brazil	anguilla	4453.75563721
brazil	venezuela	3949.27354876
brazil	french_guiana	2678.4282311
brazil	cayman_islands	5691.83443581
brazil	brazil	0.0
brazil	trinidad_tobago	3607.69428378
brazil	dominican_republic	4897.7628573
brazil	cuba	5779.83993499
brazil	guatemala	6138.73775844
brazil	chile	3079.26387756
brazil	martinique	3999.89880951
brazil	haiti	5033.13277531
brazil	belize	6120.80829806
brazil	argentina	2300.35229852
brazil	dominica	4092.33342001
brazil	suriname	2851.0618279
brazil	saint_lucia	3927.35231897
brazil	el_salvador	5927.52400272
brazil	puerto_rico	4624.32390684
brazil	british_virgin_islands	4551.06273554
brazil	ecuador	4114.32938883
brazil	guyana	3049.96120658
brazil	grenada	3785.52314768
brazil	guadeloupe	4189.92910065
brazil	antigua_barbuda	4286.74832604
trinidad_tobago	united_states	4379.13376353
trinidad_tobago	jamaica	1884.48374754
trinidad_tobago	honduras	2867.8357333
trinidad_tobago	colombia	1560.49890898
trinidad_tobago	mexico	4358.81070264
trinidad_tobago	saint_kitts_nevis	1077.96811852
trinidad_tobago	turks_caicos_islands	1661.12320993
trinidad_tobago	sint_maarten	858.8037387
trinidad_tobago	saint_vincent_grenadines	300.461940603
trinidad_tobago	paraguay	4010.18402595
trinidad_tobago	nicaragua	2699.85594639
trinidad_tobago	barbados	354.26860625
trinidad_tobago	canada	4760.21172266
trinidad_tobago	united_states_virgin_islands	937.049415744
trinidad_tobago	curacao	840.639374874
trinidad_tobago	bolivia	3136.76276182
trinidad_tobago	panama	2054.89248737
trinidad_tobago	uruguay	4987.2013434
trinidad_tobago	bahamas	2375.09006176
trinidad_tobago	bermuda	2456.51734654
trinidad_tobago	aruba	960.894582221
trinidad_tobago	peru	2914.18818041
trinidad_tobago	costa_rica	2489.04095254
trinidad_tobago	anguilla	879.108711585
trinidad_tobago	venezuela	688.646307454
trinidad_tobago	french_guiana	1120.6345992
trinidad_tobago	cayman_islands	2354.54866294
trinidad_tobago	brazil	3607.69428378
trinidad_tobago	trinidad_tobago	0.0
trinidad_tobago	dominican_republic	1327.77458921
trinidad_tobago	cuba	2323.877607
trinidad_tobago	guatemala	3215.74150535
trinidad_tobago	chile	5022.48968061
trinidad_tobago	martinique	464.558832084
trinidad_tobago	haiti	1507.39808724
trinidad_tobago	belize	3016.6990937
trinidad_tobago	argentina	4822.35984379
trinidad_tobago	dominica	546.482299489
trinidad_tobago	suriname	851.639076591
trinidad_tobago	saint_lucia	387.311424818
trinidad_tobago	el_salvador	3031.76481196
trinidad_tobago	puerto_rico	1016.99316261
trinidad_tobago	british_virgin_islands	950.451226189
trinidad_tobago	ecuador	2399.73304857
trinidad_tobago	guyana	571.350008116
trinidad_tobago	grenada	188.409446765
trinidad_tobago	guadeloupe	644.438018225
trinidad_tobago	antigua_barbuda	739.430561696
dominican_republic	united_states	3054.53969602
dominican_republic	jamaica	727.33026877
dominican_republic	honduras	1890.13258156
dominican_republic	colombia	1516.86844911
dominican_republic	mexico	3185.44326556
dominican_republic	saint_kitts_nevis	1686.95121175
dominican_republic	turks_caicos_islands	351.058147795
dominican_republic	sint_maarten	760.771019053
dominican_republic	saint_vincent_grenadines	1151.4991351
dominican_republic	paraguay	5118.95960398
dominican_republic	nicaragua	1848.63660557
dominican_republic	barbados	1300.44480028
dominican_republic	canada	3509.78423905
dominican_republic	united_states_virgin_islands	566.108482409
dominican_republic	curacao	761.072004951
dominican_republic	bolivia	4066.40935577
dominican_republic	panama	1538.93672412
dominican_republic	uruguay	6072.38613055
dominican_republic	bahamas	1047.66383618
dominican_republic	bermuda	1598.61268972
dominican_republic	aruba	707.882533625
dominican_republic	peru	3390.30964779
dominican_republic	costa_rica	1796.02430556
dominican_republic	anguilla	758.027841736
dominican_republic	venezuela	1013.03561866
dominican_republic	french_guiana	2431.55340923
dominican_republic	cayman_islands	1171.48074525
dominican_republic	brazil	4897.7628573
dominican_republic	trinidad_tobago	1327.77458921
dominican_republic	dominican_republic	0.0
dominican_republic	cuba	1041.23628534
dominican_republic	guatemala	2230.24151229
dominican_republic	chile	5847.81336835
dominican_republic	martinique	1086.45605719
dominican_republic	haiti	237.934127379
dominican_republic	belize	1932.80467662
dominican_republic	argentina	5825.54668455
dominican_republic	dominica	1015.67959637
dominican_republic	suriname	2173.4341635
dominican_republic	saint_lucia	1127.89702457
dominican_republic	el_salvador	2095.32823871
dominican_republic	puerto_rico	418.984694337
dominican_republic	british_virgin_islands	590.21325263
dominican_republic	ecuador	2481.00486443
dominican_republic	guyana	1898.11228493
dominican_republic	grenada	1179.18372138
dominican_republic	guadeloupe	960.229391446
dominican_republic	antigua_barbuda	907.16618578
cuba	united_states	2176.08655777
cuba	jamaica	508.887509952
cuba	honduras	1143.35239361
cuba	colombia	1848.73066146
cuba	mexico	2167.24323117
cuba	saint_kitts_nevis	2697.47359641
cuba	turks_caicos_islands	819.51491385
cuba	sint_maarten	1786.60179852
cuba	saint_vincent_grenadines	2182.41320169
cuba	paraguay	5800.98257782
cuba	nicaragua	1268.42409379
cuba	barbados	2337.45462705
cuba	canada	2860.41875608
cuba	united_states_virgin_islands	1595.79846439
cuba	curacao	1576.78013523
cuba	bolivia	4638.65241561
cuba	panama	1456.27250654
cuba	uruguay	6707.43653041
cuba	bahamas	439.796546401
cuba	bermuda	1873.26857601
cuba	aruba	1468.00408942
cuba	peru	3678.36672463
cuba	costa_rica	1416.80943058
cuba	anguilla	1780.57812589
cuba	venezuela	1835.02237639
cuba	french_guiana	3443.15899896
cuba	cayman_islands	342.754018509
cuba	brazil	5779.83993499
cuba	trinidad_tobago	2323.877607
cuba	dominican_republic	1041.23628534
cuba	cuba	0.0
cuba	guatemala	1416.19103491
cuba	chile	6255.59738533
cuba	martinique	2126.79613674
cuba	haiti	824.91227671
cuba	belize	1047.78083968
cuba	argentina	6390.18925038
cuba	dominica	2056.91566149
cuba	suriname	3175.33590818
cuba	saint_lucia	2165.31701666
cuba	el_salvador	1356.81046553
cuba	puerto_rico	1452.19613293
cuba	british_virgin_islands	1614.32641403
cuba	ecuador	2611.38705554
cuba	guyana	2881.23420701
cuba	grenada	2195.57528877
cuba	guadeloupe	1999.69574358
cuba	antigua_barbuda	1941.15102536
guatemala	united_states	2558.17928361
guatemala	jamaica	1504.2020544
guatemala	honduras	350.597352058
guatemala	colombia	1992.31152809
guatemala	mexico	1295.37218905
guatemala	saint_kitts_nevis	3895.76870366
guatemala	turks_caicos_islands	2149.45137596
guatemala	sint_maarten	2972.93847438
guatemala	saint_vincent_grenadines	3190.08244751
guatemala	paraguay	5772.03861951
guatemala	nicaragua	567.529075504
guatemala	barbados	3362.88256684
guatemala	canada	3556.07697568
guatemala	united_states_virgin_islands	2780.43762536
guatemala	curacao	2375.58161327
guatemala	bolivia	4520.20840933
guatemala	panama	1332.27701635
guatemala	uruguay	6547.81737246
guatemala	bahamas	1813.94565878
guatemala	bermuda	3279.56181423
guatemala	aruba	2256.33982747
guatemala	peru	3264.21400732
guatemala	costa_rica	892.795329226
guatemala	anguilla	2973.92310744
guatemala	venezuela	2555.2620969
guatemala	french_guiana	4281.65786063
guatemala	cayman_islands	1118.292673
guatemala	brazil	6138.73775844
guatemala	trinidad_tobago	3215.74150535
guatemala	dominican_republic	2230.24151229
guatemala	cuba	1416.19103491
guatemala	guatemala	0.0
guatemala	chile	5777.63481208
guatemala	martinique	3195.67214202
guatemala	haiti	1994.73887955
guatemala	belize	386.978963053
guatemala	argentina	6134.92086354
guatemala	dominica	3152.09075259
guatemala	suriname	4000.85798215
guatemala	saint_lucia	3206.71590262
guatemala	el_salvador	211.266245413
guatemala	puerto_rico	2635.00064244
guatemala	british_virgin_islands	2809.67788807
guatemala	ecuador	2199.31750421
guatemala	guyana	3681.23335934
guatemala	grenada	3153.81262409
guatemala	guadeloupe	3127.34303247
guatemala	antigua_barbuda	3099.05218947
chile	united_states	8258.91178679
chile	jamaica	5793.3402669
chile	honduras	5670.11714382
chile	colombia	4432.47561221
chile	mexico	6903.38133781
chile	saint_kitts_nevis	5950.41128804
chile	turks_caicos_islands	6161.53551409
chile	sint_maarten	5819.61887973
chile	saint_vincent_grenadines	5320.68849442
chile	paraguay	1665.6932286
chile	nicaragua	5362.82300368
chile	barbados	5352.02641078
chile	canada	9105.82616674
chile	united_states_virgin_islands	5812.51250182
chile	curacao	5103.78114674
chile	bolivia	1895.89129935
chile	panama	4828.08084641
chile	uruguay	1379.44910087
chile	bahamas	6608.95976244
