index	country_pair
1629	('united_states_virgin_islands', 'puerto_rico')
1630	('saint_kitts_nevis', 'puerto_rico')
1631	('antigua_barbuda', 'puerto_rico')
1632	('guadeloupe', 'puerto_rico')
1633	('dominica', 'puerto_rico')
1634	('martinique', 'puerto_rico')
1635	('saint_lucia', 'puerto_rico')
1636	('saint_vincent_grenadines', 'puerto_rico')
1637	('barbados', 'puerto_rico')
1638	('grenada', 'puerto_rico')
1639	('trinidad_tobago', 'puerto_rico')
1640	('curacao', 'puerto_rico')
1641	('aruba', 'puerto_rico')
1642	('french_guiana', 'puerto_rico')
1643	('suriname', 'puerto_rico')
1644	('guyana', 'puerto_rico')
1645	('venezuela', 'puerto_rico')
1646	('colombia', 'puerto_rico')
1647	('ecuador', 'puerto_rico')
1648	('peru', 'puerto_rico')
1649	('bolivia', 'puerto_rico')
1650	('brazil', 'puerto_rico')
1651	('paraguay', 'puerto_rico')
1652	('uruguay', 'puerto_rico')
1653	('argentina', 'puerto_rico')
1654	('chile', 'puerto_rico')
1655	('saint_kitts_nevis', 'united_states_virgin_islands')
1656	('antigua_barbuda', 'united_states_virgin_islands')
1657	('guadeloupe', 'united_states_virgin_islands')
1658	('dominica', 'united_states_virgin_islands')
1659	('martinique', 'united_states_virgin_islands')
1660	('saint_lucia', 'united_states_virgin_islands')
1661	('saint_vincent_grenadines', 'united_states_virgin_islands')
1662	('barbados', 'united_states_virgin_islands')
1663	('grenada', 'united_states_virgin_islands')
1664	('trinidad_tobago', 'united_states_virgin_islands')
1665	('curacao', 'united_states_virgin_islands')
1666	('aruba', 'united_states_virgin_islands')
1667	('french_guiana', 'united_states_virgin_islands')
1668	('suriname', 'united_states_virgin_islands')
1669	('guyana', 'united_states_virgin_islands')
1670	('venezuela', 'united_states_virgin_islands')
1671	('colombia', 'united_states_virgin_islands')
1672	('ecuador', 'united_states_virgin_islands')
1673	('peru', 'united_states_virgin_islands')
1674	('bolivia', 'united_states_virgin_islands')
1675	('brazil', 'united_states_virgin_islands')
1676	('paraguay', 'united_states_virgin_islands')
1677	('uruguay', 'united_states_virgin_islands')
1678	('argentina', 'united_states_virgin_islands')
1679	('chile', 'united_states_virgin_islands')
1680	('antigua_barbuda', 'saint_kitts_nevis')
1681	('guadeloupe', 'saint_kitts_nevis')
1682	('dominica', 'saint_kitts_nevis')
1683	('martinique', 'saint_kitts_nevis')
1684	('saint_lucia', 'saint_kitts_nevis')
1685	('saint_vincent_grenadines', 'saint_kitts_nevis')
1686	('barbados', 'saint_kitts_nevis')
1687	('grenada', 'saint_kitts_nevis')
1688	('trinidad_tobago', 'saint_kitts_nevis')
1689	('curacao', 'saint_kitts_nevis')
1690	('aruba', 'saint_kitts_nevis')
1691	('french_guiana', 'saint_kitts_nevis')
1692	('suriname', 'saint_kitts_nevis')
1693	('guyana', 'saint_kitts_nevis')
1694	('venezuela', 'saint_kitts_nevis')
1695	('colombia', 'saint_kitts_nevis')
1696	('ecuador', 'saint_kitts_nevis')
1697	('peru', 'saint_kitts_nevis')
1698	('bolivia', 'saint_kitts_nevis')
1699	('brazil', 'saint_kitts_nevis')
1700	('paraguay', 'saint_kitts_nevis')
1701	('uruguay', 'saint_kitts_nevis')
1702	('argentina', 'saint_kitts_nevis')
1703	('chile', 'saint_kitts_nevis')
1704	('guadeloupe', 'antigua_barbuda')
1705	('dominica', 'antigua_barbuda')
1706	('martinique', 'antigua_barbuda')
1707	('saint_lucia', 'antigua_barbuda')
1708	('saint_vincent_grenadines', 'antigua_barbuda')
1709	('barbados', 'antigua_barbuda')
1710	('grenada', 'antigua_barbuda')
1711	('trinidad_tobago', 'antigua_barbuda')
1712	('curacao', 'antigua_barbuda')
1713	('aruba', 'antigua_barbuda')
1714	('french_guiana', 'antigua_barbuda')
1715	('suriname', 'antigua_barbuda')
1716	('guyana', 'antigua_barbuda')
1717	('venezuela', 'antigua_barbuda')
1718	('colombia', 'antigua_barbuda')
1719	('ecuador', 'antigua_barbuda')
1720	('peru', 'antigua_barbuda')
1721	('bolivia', 'antigua_barbuda')
1722	('brazil', 'antigua_barbuda')
1723	('paraguay', 'antigua_barbuda')
1724	('uruguay', 'antigua_barbuda')
1725	('argentina', 'antigua_barbuda')
1726	('chile', 'antigua_barbuda')
1727	('dominica', 'guadeloupe')
1728	('martinique', 'guadeloupe')
1729	('saint_lucia', 'guadeloupe')
1730	('saint_vincent_grenadines', 'guadeloupe')
1731	('barbados', 'guadeloupe')
1732	('grenada', 'guadeloupe')
1733	('trinidad_tobago', 'guadeloupe')
1734	('curacao', 'guadeloupe')
1735	('aruba', 'guadeloupe')
1736	('french_guiana', 'guadeloupe')
1737	('suriname', 'guadeloupe')
1738	('guyana', 'guadeloupe')
1739	('venezuela', 'guadeloupe')
1740	('colombia', 'guadeloupe')
1741	('ecuador', 'guadeloupe')
1742	('peru', 'guadeloupe')
1743	('bolivia', 'guadeloupe')
1744	('brazil', 'guadeloupe')
1745	('paraguay', 'guadeloupe')
1746	('uruguay', 'guadeloupe')
1747	('argentina', 'guadeloupe')
1748	('chile', 'guadeloupe')
1749	('martinique', 'dominica')
1750	('saint_lucia', 'dominica')
1751	('saint_vincent_grenadines', 'dominica')
1752	('barbados', 'dominica')
1753	('grenada', 'dominica')
1754	('trinidad_tobago', 'dominica')
1755	('curacao', 'dominica')
1756	('aruba', 'dominica')
1757	('french_guiana', 'dominica')
1758	('suriname', 'dominica')
1759	('guyana', 'dominica')
1760	('venezuela', 'dominica')
1761	('colombia', 'dominica')
1762	('ecuador', 'dominica')
1763	('peru', 'dominica')
1764	('bolivia', 'dominica')
1765	('brazil', 'dominica')
1766	('paraguay', 'dominica')
1767	('uruguay', 'dominica')
1768	('argentina', 'dominica')
1769	('chile', 'dominica')
1770	('saint_lucia', 'martinique')
1771	('saint_vincent_grenadines', 'martinique')
1772	('barbados', 'martinique')
1773	('grenada', 'martinique')
1774	('trinidad_tobago', 'martinique')
1775	('curacao', 'martinique')
1776	('aruba', 'martinique')
1777	('french_guiana', 'martinique')
1778	('suriname', 'martinique')
1779	('guyana', 'martinique')
1780	('venezuela', 'martinique')
1781	('colombia', 'martinique')
1782	('ecuador', 'martinique')
1783	('peru', 'martinique')
1784	('bolivia', 'martinique')
1785	('brazil', 'martinique')
1786	('paraguay', 'martinique')
1787	('uruguay', 'martinique')
1788	('argentina', 'martinique')
1789	('chile', 'martinique')
1790	('saint_vincent_grenadines', 'saint_lucia')
1791	('barbados', 'saint_lucia')
1792	('grenada', 'saint_lucia')
1793	('trinidad_tobago', 'saint_lucia')
1794	('curacao', 'saint_lucia')
1795	('aruba', 'saint_lucia')
1796	('french_guiana', 'saint_lucia')
1797	('suriname', 'saint_lucia')
1798	('guyana', 'saint_lucia')
1799	('venezuela', 'saint_lucia')
1800	('colombia', 'saint_lucia')
1801	('ecuador', 'saint_lucia')
1802	('peru', 'saint_lucia')
1803	('bolivia', 'saint_lucia')
1804	('brazil', 'saint_lucia')
1805	('paraguay', 'saint_lucia')
1806	('uruguay', 'saint_lucia')
1807	('argentina', 'saint_lucia')
1808	('chile', 'saint_lucia')
1809	('barbados', 'saint_vincent_grenadines')
1810	('grenada', 'saint_vincent_grenadines')
1811	('trinidad_tobago', 'saint_vincent_grenadines')
1812	('curacao', 'saint_vincent_grenadines')
1813	('aruba', 'saint_vincent_grenadines')
1814	('french_guiana', 'saint_vincent_grenadines')
1815	('suriname', 'saint_vincent_grenadines')
1816	('guyana', 'saint_vincent_grenadines')
1817	('venezuela', 'saint_vincent_grenadines')
1818	('colombia', 'saint_vincent_grenadines')
1819	('ecuador', 'saint_vincent_grenadines')
1820	('peru', 'saint_vincent_grenadines')
1821	('bolivia', 'saint_vincent_grenadines')
1822	('brazil', 'saint_vincent_grenadines')
1823	('paraguay', 'saint_vincent_grenadines')
1824	('uruguay', 'saint_vincent_grenadines')
1825	('argentina', 'saint_vincent_grenadines')
1826	('chile', 'saint_vincent_grenadines')
1827	('grenada', 'barbados')
1828	('trinidad_tobago', 'barbados')
1829	('curacao', 'barbados')
1830	('aruba', 'barbados')
1831	('french_guiana', 'barbados')
1832	('suriname', 'barbados')
1833	('guyana', 'barbados')
1834	('venezuela', 'barbados')
1835	('colombia', 'barbados')
1836	('ecuador', 'barbados')
1837	('peru', 'barbados')
1838	('bolivia', 'barbados')
1839	('brazil', 'barbados')
1840	('paraguay', 'barbados')
1841	('uruguay', 'barbados')
1842	('argentina', 'barbados')
1843	('chile', 'barbados')
1844	('trinidad_tobago', 'grenada')
1845	('curacao', 'grenada')
1846	('aruba', 'grenada')
1847	('french_guiana', 'grenada')
1848	('suriname', 'grenada')
1849	('guyana', 'grenada')
1850	('venezuela', 'grenada')
1851	('colombia', 'grenada')
1852	('ecuador', 'grenada')
1853	('peru', 'grenada')
1854	('bolivia', 'grenada')
1855	('brazil', 'grenada')
1856	('paraguay', 'grenada')
1857	('uruguay', 'grenada')
1858	('argentina', 'grenada')
1859	('chile', 'grenada')
1860	('curacao', 'trinidad_tobago')
1861	('aruba', 'trinidad_tobago')
1862	('french_guiana', 'trinidad_tobago')
1863	('suriname', 'trinidad_tobago')
1864	('guyana', 'trinidad_tobago')
1865	('venezuela', 'trinidad_tobago')
1866	('colombia', 'trinidad_tobago')
1867	('ecuador', 'trinidad_tobago')
1868	('peru', 'trinidad_tobago')
1869	('bolivia', 'trinidad_tobago')
1870	('brazil', 'trinidad_tobago')
1871	('paraguay', 'trinidad_tobago')
1872	('uruguay', 'trinidad_tobago')
1873	('argentina', 'trinidad_tobago')
1874	('chile', 'trinidad_tobago')
1875	('aruba', 'curacao')
1876	('french_guiana', 'curacao')
1877	('suriname', 'curacao')
1878	('guyana', 'curacao')
1879	('venezuela', 'curacao')
1880	('colombia', 'curacao')
1881	('ecuador', 'curacao')
1882	('peru', 'curacao')
1883	('bolivia', 'curacao')
1884	('brazil', 'curacao')
1885	('paraguay', 'curacao')
1886	('uruguay', 'curacao')
1887	('argentina', 'curacao')
1888	('chile', 'curacao')
1889	('french_guiana', 'aruba')
1890	('suriname', 'aruba')
1891	('guyana', 'aruba')
1892	('venezuela', 'aruba')
1893	('colombia', 'aruba')
1894	('ecuador', 'aruba')
1895	('peru', 'aruba')
1896	('bolivia', 'aruba')
1897	('brazil', 'aruba')
1898	('paraguay', 'aruba')
1899	('uruguay', 'aruba')
1900	('argentina', 'aruba')
1901	('chile', 'aruba')
1902	('suriname', 'french_guiana')
1903	('guyana', 'french_guiana')
1904	('venezuela', 'french_guiana')
1905	('colombia', 'french_guiana')
1906	('ecuador', 'french_guiana')
1907	('peru', 'french_guiana')
1908	('bolivia', 'french_guiana')
1909	('brazil', 'french_guiana')
1910	('paraguay', 'french_guiana')
1911	('uruguay', 'french_guiana')
1912	('argentina', 'french_guiana')
1913	('chile', 'french_guiana')
1914	('guyana', 'suriname')
1915	('venezuela', 'suriname')
1916	('colombia', 'suriname')
1917	('ecuador', 'suriname')
1918	('peru', 'suriname')
1919	('bolivia', 'suriname')
1920	('brazil', 'suriname')
1921	('paraguay', 'suriname')
1922	('uruguay', 'suriname')
1923	('argentina', 'suriname')
1924	('chile', 'suriname')
1925	('venezuela', 'guyana')
1926	('colombia', 'guyana')
1927	('ecuador', 'guyana')
1928	('peru', 'guyana')
1929	('bolivia', 'guyana')
1930	('brazil', 'guyana')
1931	('paraguay', 'guyana')
1932	('uruguay', 'guyana')
1933	('argentina', 'guyana')
1934	('chile', 'guyana')
1935	('colombia', 'venezuela')
1936	('ecuador', 'venezuela')
1937	('peru', 'venezuela')
1938	('bolivia', 'venezuela')
1939	('brazil', 'venezuela')
1940	('paraguay', 'venezuela')
1941	('uruguay', 'venezuela')
1942	('argentina', 'venezuela')
1943	('chile', 'venezuela')
1944	('ecuador', 'colombia')
1945	('peru', 'colombia')
1946	('bolivia', 'colombia')
1947	('brazil', 'colombia')
1948	('paraguay', 'colombia')
1949	('uruguay', 'colombia')
1950	('argentina', 'colombia')
1951	('chile', 'colombia')
1952	('peru', 'ecuador')
1953	('bolivia', 'ecuador')
1954	('brazil', 'ecuador')
1955	('paraguay', 'ecuador')
1956	('uruguay', 'ecuador')
1957	('argentina', 'ecuador')
1958	('chile', 'ecuador')
1959	('bolivia', 'peru')
1960	('brazil', 'peru')
1961	('paraguay', 'peru')
1962	('uruguay', 'peru')
1963	('argentina', 'peru')
1964	('chile', 'peru')
1965	('brazil', 'bolivia')
1966	('paraguay', 'bolivia')
1967	('uruguay', 'bolivia')
1968	('argentina', 'bolivia')
1969	('chile', 'bolivia')
1970	('paraguay', 'brazil')
1971	('uruguay', 'brazil')
1972	('argentina', 'brazil')
1973	('chile', 'brazil')
1974	('uruguay', 'paraguay')
1975	('argentina', 'paraguay')
1976	('chile', 'paraguay')
1977	('argentina', 'uruguay')
1978	('chile', 'uruguay')
1979	('chile', 'argentina')
