country	2016_urban_pop_fraction
middle_east&_north_africa(ida&ibrdcountries)	0.606421551
tonga	0.23801
south_asia(ida&ibrd)	0.3345644204
sub_saharan_africa(ida&ibrdcountries)	0.3826772557
trinidad_tobago	0.08352
tunisia	0.67047
turkey	0.73887
tuvalu	0.6062
tanzania	0.32316
uganda	0.16444
ukraine	0.69915
uppermiddleincome	0.6504545862
uruguay	0.9546
united_states	0.81788
uzbekistan	0.36479
saint_vincent_grenadines	0.50899
venezuela	0.89043
british_virgin_islands	0.46502
united_states_virgin_islands	0.95459
vietnam	0.34236
vanuatu	0.26441
world	0.5429809173
samoa	0.18955
kosovo	
yemen,_rep.	0.35187
south_africa	0.65295
zambia	0.41379
zimbabwe	0.32277
